
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/xy/DefaultWindDatasetTest.java,org.jfree.data.xy,DefaultWindDatasetTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/xy/XYIntervalDataItemTest.java,org.jfree.data.xy,XYIntervalDataItemTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/xy/XIntervalSeriesTest.java,org.jfree.data.xy,XIntervalSeriesTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/xy/XIntervalDataItemTest.java,org.jfree.data.xy,XIntervalDataItemTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/xy/XYSeriesCollectionTest.java,org.jfree.data.xy,XYSeriesCollectionTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/xy/YIntervalDataItemTest.java,org.jfree.data.xy,YIntervalDataItemTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/xy/DefaultOHLCDatasetTest.java,org.jfree.data.xy,DefaultOHLCDatasetTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/xy/CategoryTableXYDatasetTest.java,org.jfree.data.xy,CategoryTableXYDatasetTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/xy/VectorTest.java,org.jfree.data.xy,VectorTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/xy/YIntervalSeriesTest.java,org.jfree.data.xy,YIntervalSeriesTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/xy/XYIntervalTest.java,org.jfree.data.xy,XYIntervalTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/xy/YWithXIntervalTest.java,org.jfree.data.xy,YWithXIntervalTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/xy/XIntervalSeriesCollectionTest.java,org.jfree.data.xy,XIntervalSeriesCollectionTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/xy/DefaultHighLowDatasetTest.java,org.jfree.data.xy,DefaultHighLowDatasetTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/xy/VectorDataItemTest.java,org.jfree.data.xy,VectorDataItemTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/xy/VectorSeriesTest.java,org.jfree.data.xy,VectorSeriesTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/xy/XYIntervalSeriesTest.java,org.jfree.data.xy,XYIntervalSeriesTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/xy/DefaultIntervalXYDatasetTest.java,org.jfree.data.xy,DefaultIntervalXYDatasetTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/flow/FlowKeyTest.java,org.jfree.data.flow,FlowKeyTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/flow/NodeKeyTest.java,org.jfree.data.flow,NodeKeyTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/flow/DefaultFlowDatasetTest.java,org.jfree.data.flow,DefaultFlowDatasetTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/module-info.java,unnamed package,module-info
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/ChartFactory.java,org.jfree.chart,ChartFactory
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/legend/LegendGraphic.java,org.jfree.chart.legend,LegendGraphic
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/legend/LegendTitle.java,org.jfree.chart.legend,LegendTitle
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/legend/LegendItem.java,org.jfree.chart.legend,LegendItem
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/legend/LegendItemCollection.java,org.jfree.chart.legend,LegendItemCollection
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/legend/LegendRenderingOrder.java,org.jfree.chart.legend,LegendRenderingOrder
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/legend/LegendItemBlockContainer.java,org.jfree.chart.legend,LegendItemBlockContainer
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/legend/LegendItemSource.java,org.jfree.chart.legend,LegendItemSource
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/legend/package-info.java,org.jfree.chart.legend,package-info
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/legend/PaintScaleLegend.java,org.jfree.chart.legend,PaintScaleLegend
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/Drawable.java,org.jfree.chart,Drawable
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/imagemap/StandardURLTagFragmentGenerator.java,org.jfree.chart.imagemap,StandardURLTagFragmentGenerator
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/imagemap/ImageMapUtils.java,org.jfree.chart.imagemap,ImageMapUtils
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/imagemap/URLTagFragmentGenerator.java,org.jfree.chart.imagemap,URLTagFragmentGenerator
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/imagemap/StandardToolTipTagFragmentGenerator.java,org.jfree.chart.imagemap,StandardToolTipTagFragmentGenerator
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/imagemap/ToolTipTagFragmentGenerator.java,org.jfree.chart.imagemap,ToolTipTagFragmentGenerator
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/imagemap/DynamicDriveToolTipTagFragmentGenerator.java,org.jfree.chart.imagemap,DynamicDriveToolTipTagFragmentGenerator
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/imagemap/OverLIBToolTipTagFragmentGenerator.java,org.jfree.chart.imagemap,OverLIBToolTipTagFragmentGenerator
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/imagemap/package-info.java,org.jfree.chart.imagemap,package-info
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/renderer/OutlierList.java,org.jfree.chart.renderer,OutlierList
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/renderer/Outlier.java,org.jfree.chart.renderer,Outlier
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/renderer/category/BarPainter.java,org.jfree.chart.renderer.category,BarPainter
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/renderer/category/MinMaxCategoryRenderer.java,org.jfree.chart.renderer.category,MinMaxCategoryRenderer
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/renderer/category/StatisticalBarRenderer.java,org.jfree.chart.renderer.category,StatisticalBarRenderer
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/renderer/category/LevelRenderer.java,org.jfree.chart.renderer.category,LevelRenderer
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/renderer/category/LineAndShapeRenderer.java,org.jfree.chart.renderer.category,LineAndShapeRenderer
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java,org.jfree.chart.renderer.category,BoxAndWhiskerRenderer
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/renderer/category/StackedAreaRenderer.java,org.jfree.chart.renderer.category,StackedAreaRenderer
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/renderer/category/StackedBarRenderer.java,org.jfree.chart.renderer.category,StackedBarRenderer
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/renderer/category/GanttRenderer.java,org.jfree.chart.renderer.category,GanttRenderer
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/renderer/category/DefaultCategoryItemRenderer.java,org.jfree.chart.renderer.category,DefaultCategoryItemRenderer
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/renderer/category/WaterfallBarRenderer.java,org.jfree.chart.renderer.category,WaterfallBarRenderer
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/renderer/category/BarRenderer.java,org.jfree.chart.renderer.category,BarRenderer
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/renderer/category/CategoryStepRenderer.java,org.jfree.chart.renderer.category,CategoryStepRenderer
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/renderer/category/LayeredBarRenderer.java,org.jfree.chart.renderer.category,LayeredBarRenderer
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/renderer/category/StandardBarPainter.java,org.jfree.chart.renderer.category,StandardBarPainter
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/renderer/category/CategoryItemRendererState.java,org.jfree.chart.renderer.category,CategoryItemRendererState
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/renderer/category/GroupedStackedBarRenderer.java,org.jfree.chart.renderer.category,GroupedStackedBarRenderer
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/renderer/category/CategoryItemRenderer.java,org.jfree.chart.renderer.category,CategoryItemRenderer
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/renderer/category/AreaRenderer.java,org.jfree.chart.renderer.category,AreaRenderer
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/renderer/category/GradientBarPainter.java,org.jfree.chart.renderer.category,GradientBarPainter
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java,org.jfree.chart.renderer.category,AbstractCategoryItemRenderer
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/renderer/category/StatisticalLineAndShapeRenderer.java,org.jfree.chart.renderer.category,StatisticalLineAndShapeRenderer
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/renderer/category/ScatterRenderer.java,org.jfree.chart.renderer.category,ScatterRenderer
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/renderer/category/package-info.java,org.jfree.chart.renderer.category,package-info
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/renderer/category/IntervalBarRenderer.java,org.jfree.chart.renderer.category,IntervalBarRenderer
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/renderer/RendererUtils.java,org.jfree.chart.renderer,RendererUtils
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/renderer/GrayPaintScale.java,org.jfree.chart.renderer,GrayPaintScale
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/renderer/PaintScale.java,org.jfree.chart.renderer,PaintScale
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/renderer/DefaultPolarItemRenderer.java,org.jfree.chart.renderer,DefaultPolarItemRenderer
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/renderer/NotOutlierException.java,org.jfree.chart.renderer,NotOutlierException
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/renderer/WaferMapRenderer.java,org.jfree.chart.renderer,WaferMapRenderer
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/renderer/RendererState.java,org.jfree.chart.renderer,RendererState
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/renderer/LookupPaintScale.java,org.jfree.chart.renderer,LookupPaintScale
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/renderer/PolarItemRenderer.java,org.jfree.chart.renderer,PolarItemRenderer
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/renderer/AreaRendererEndType.java,org.jfree.chart.renderer,AreaRendererEndType
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/renderer/xy/DeviationStepRenderer.java,org.jfree.chart.renderer.xy,DeviationStepRenderer
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/renderer/xy/XYBubbleRenderer.java,org.jfree.chart.renderer.xy,XYBubbleRenderer
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/renderer/xy/StackedXYAreaRenderer2.java,org.jfree.chart.renderer.xy,StackedXYAreaRenderer2
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/renderer/xy/XYItemRenderer.java,org.jfree.chart.renderer.xy,XYItemRenderer
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/renderer/xy/XYShapeRenderer.java,org.jfree.chart.renderer.xy,XYShapeRenderer
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/renderer/xy/XYSplineRenderer.java,org.jfree.chart.renderer.xy,XYSplineRenderer
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/renderer/xy/XYItemRendererState.java,org.jfree.chart.renderer.xy,XYItemRendererState
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java,org.jfree.chart.renderer.xy,StandardXYItemRenderer
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/renderer/xy/XYAreaRenderer.java,org.jfree.chart.renderer.xy,XYAreaRenderer
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/renderer/xy/HighLowRenderer.java,org.jfree.chart.renderer.xy,HighLowRenderer
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/renderer/xy/StackedXYBarRenderer.java,org.jfree.chart.renderer.xy,StackedXYBarRenderer
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/renderer/xy/SamplingXYLineRenderer.java,org.jfree.chart.renderer.xy,SamplingXYLineRenderer
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/renderer/xy/XYBarPainter.java,org.jfree.chart.renderer.xy,XYBarPainter
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/renderer/xy/XYAreaRenderer2.java,org.jfree.chart.renderer.xy,XYAreaRenderer2
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/renderer/xy/XYErrorRenderer.java,org.jfree.chart.renderer.xy,XYErrorRenderer
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/renderer/xy/XYBarRenderer.java,org.jfree.chart.renderer.xy,XYBarRenderer
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/renderer/xy/GradientXYBarPainter.java,org.jfree.chart.renderer.xy,GradientXYBarPainter
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/renderer/xy/DefaultXYItemRenderer.java,org.jfree.chart.renderer.xy,DefaultXYItemRenderer
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/renderer/xy/DeviationRenderer.java,org.jfree.chart.renderer.xy,DeviationRenderer
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/renderer/xy/XYBlockRenderer.java,org.jfree.chart.renderer.xy,XYBlockRenderer
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java,org.jfree.chart.renderer.xy,AbstractXYItemRenderer
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/renderer/xy/StackedXYAreaRenderer.java,org.jfree.chart.renderer.xy,StackedXYAreaRenderer
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/renderer/xy/WindItemRenderer.java,org.jfree.chart.renderer.xy,WindItemRenderer
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/renderer/xy/XYStepAreaRenderer.java,org.jfree.chart.renderer.xy,XYStepAreaRenderer
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/renderer/xy/CandlestickRenderer.java,org.jfree.chart.renderer.xy,CandlestickRenderer
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/renderer/xy/YIntervalRenderer.java,org.jfree.chart.renderer.xy,YIntervalRenderer
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java,org.jfree.chart.renderer.xy,XYLineAndShapeRenderer
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/renderer/xy/XYDotRenderer.java,org.jfree.chart.renderer.xy,XYDotRenderer
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/renderer/xy/VectorRenderer.java,org.jfree.chart.renderer.xy,VectorRenderer
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/renderer/xy/XYStepRenderer.java,org.jfree.chart.renderer.xy,XYStepRenderer
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/renderer/xy/CyclicXYItemRenderer.java,org.jfree.chart.renderer.xy,CyclicXYItemRenderer
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/renderer/xy/XYBoxAndWhiskerRenderer.java,org.jfree.chart.renderer.xy,XYBoxAndWhiskerRenderer
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/renderer/xy/package-info.java,org.jfree.chart.renderer.xy,package-info
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java,org.jfree.chart.renderer.xy,XYDifferenceRenderer
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/renderer/xy/ClusteredXYBarRenderer.java,org.jfree.chart.renderer.xy,ClusteredXYBarRenderer
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/renderer/xy/StandardXYBarPainter.java,org.jfree.chart.renderer.xy,StandardXYBarPainter
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/renderer/package-info.java,org.jfree.chart.renderer,package-info
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/renderer/OutlierListCollection.java,org.jfree.chart.renderer,OutlierListCollection
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/renderer/AbstractRenderer.java,org.jfree.chart.renderer,AbstractRenderer
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/plot/CombinedRangeCategoryPlot.java,org.jfree.chart.plot,CombinedRangeCategoryPlot
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/plot/DrawingSupplier.java,org.jfree.chart.plot,DrawingSupplier
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/plot/Pannable.java,org.jfree.chart.plot,Pannable
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/plot/FastScatterPlot.java,org.jfree.chart.plot,FastScatterPlot
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/plot/CrosshairState.java,org.jfree.chart.plot,CrosshairState
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/plot/XYCrosshairState.java,org.jfree.chart.plot,XYCrosshairState
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/plot/PlotState.java,org.jfree.chart.plot,PlotState
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/plot/SeriesRenderingOrder.java,org.jfree.chart.plot,SeriesRenderingOrder
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/plot/WaferMapPlot.java,org.jfree.chart.plot,WaferMapPlot
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/plot/Crosshair.java,org.jfree.chart.plot,Crosshair
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/plot/DefaultDrawingSupplier.java,unnamed package,DefaultDrawingSupplier
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/plot/PolarAxisLocation.java,org.jfree.chart.plot,PolarAxisLocation
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/plot/PlotRenderingInfo.java,org.jfree.chart.plot,PlotRenderingInfo
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/plot/PolarPlot.java,org.jfree.chart.plot,PolarPlot
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/plot/RingPlot.java,org.jfree.chart.plot,RingPlot
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/plot/Zoomable.java,org.jfree.chart.plot,Zoomable
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/plot/MeterInterval.java,org.jfree.chart.plot,MeterInterval
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/plot/dial/DialLayerChangeListener.java,org.jfree.chart.plot.dial,DialLayerChangeListener
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/plot/dial/AbstractDialLayer.java,org.jfree.chart.plot.dial,AbstractDialLayer
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/plot/dial/ArcDialFrame.java,org.jfree.chart.plot.dial,ArcDialFrame
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/plot/dial/DialLayerChangeEvent.java,org.jfree.chart.plot.dial,DialLayerChangeEvent
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/plot/dial/StandardDialRange.java,org.jfree.chart.plot.dial,StandardDialRange
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/plot/dial/DialFrame.java,org.jfree.chart.plot.dial,DialFrame
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/plot/dial/DialTextAnnotation.java,org.jfree.chart.plot.dial,DialTextAnnotation
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/plot/dial/DialBackground.java,org.jfree.chart.plot.dial,DialBackground
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/plot/dial/StandardDialScale.java,org.jfree.chart.plot.dial,StandardDialScale
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/plot/dial/DialLayer.java,org.jfree.chart.plot.dial,DialLayer
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/plot/dial/DialScale.java,org.jfree.chart.plot.dial,DialScale
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/plot/dial/DialCap.java,org.jfree.chart.plot.dial,DialCap
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/plot/dial/StandardDialFrame.java,org.jfree.chart.plot.dial,StandardDialFrame
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/plot/dial/DialValueIndicator.java,org.jfree.chart.plot.dial,DialValueIndicator
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/plot/dial/DialPlot.java,org.jfree.chart.plot.dial,DialPlot
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/plot/dial/package-info.java,org.jfree.chart.plot.dial,package-info
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/plot/dial/DialPointer.java,org.jfree.chart.plot.dial,DialPointer
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/plot/pie/PieLabelLinkStyle.java,org.jfree.chart.plot.pie,PieLabelLinkStyle
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/plot/pie/MultiplePiePlot.java,org.jfree.chart.plot.pie,MultiplePiePlot
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/plot/pie/AbstractPieLabelDistributor.java,org.jfree.chart.plot.pie,AbstractPieLabelDistributor
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/plot/pie/PiePlotState.java,org.jfree.chart.plot.pie,PiePlotState
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/plot/pie/PieLabelRecord.java,org.jfree.chart.plot.pie,PieLabelRecord
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/plot/pie/PiePlot.java,org.jfree.chart.plot.pie,PiePlot
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/plot/pie/PieLabelDistributor.java,org.jfree.chart.plot.pie,PieLabelDistributor
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/plot/pie/package-info.java,org.jfree.chart.plot.pie,package-info
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/plot/DialShape.java,org.jfree.chart.plot,DialShape
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/plot/MeterPlot.java,org.jfree.chart.plot,MeterPlot
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/plot/ValueMarker.java,org.jfree.chart.plot,ValueMarker
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/plot/ValueAxisPlot.java,org.jfree.chart.plot,ValueAxisPlot
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/plot/DatasetRenderingOrder.java,org.jfree.chart.plot,DatasetRenderingOrder
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/plot/CategoryPlot.java,org.jfree.chart.plot,CategoryPlot
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/plot/XYPlot.java,org.jfree.chart.plot,XYPlot
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/plot/IntervalMarker.java,org.jfree.chart.plot,IntervalMarker
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/plot/CategoryMarker.java,org.jfree.chart.plot,CategoryMarker
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/plot/ThermometerPlot.java,org.jfree.chart.plot,ThermometerPlot
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/plot/CenterTextMode.java,org.jfree.chart.plot,CenterTextMode
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/plot/compass/MeterNeedle.java,org.jfree.chart.plot.compass,MeterNeedle
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/plot/compass/MiddlePinNeedle.java,org.jfree.chart.plot.compass,MiddlePinNeedle
